numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150000533028?,2015,05/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Solicito em meio digital a relaÃ§Ã£o dos imÃ³veis existentes identificados como em risco de desabamento, com o respectivo laudo tÃ©cnico quando houver, e a sinalizaÃ§Ã£o dos casos que hÃ¡ decisÃ£o judicial para demoliÃ§Ã£o parcial ou total.",,"Respondendo ao Pedido de InformaÃ§Ã£o a Secretaria Executiva de Defesa Civil envia o arquivo anexo contendo lista de prÃ©dios. Laudos de Vistoria relativos aos mesmos, estÃ£o disponÃ­veis para conhecimento na sede da Secretaria Executiva de Defesa Civil do Recife, localizada na Av. dos Palmares 550, Santo Amaro, na GerÃªncia de AnÃ¡lise de Risco TecnolÃ³gico (GART), com a Chefe do Setor, Sra. Elaine Holanda.",SECRETARIA EXECUTIVA DE DEFESA CIVIL,Respondido,23/01/2015,2015_1540_5_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Profissional autÃ´nomo,Poco,Recife,Pernambuco,Brasil
20150000603006?,2015,05/01/2015,,Indeferido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"sou residente no endereÃ§o, conforme cadastro, pois bem existe pessoas que nÃ£o estÃ£o respeitando sinalizaÃ§Ã£o para nÃ£o estacionar em porta de residenciais, obstruindo o acesso as suas respectivas garagens, ocasionando transtornos de toda sorte. Ajude/nos !",,Indeferimos por nÃ£o configurar um Pedido de InformaÃ§Ã£o na forma da LAI. Trata/se de uma queixa.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Indeferido,19/01/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Outra,Outra,Boa Viagem,Recife,Pernambuco,Brasil
20150000772066?,2015,06/01/2015,,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,"Conforme legislaÃ§Ãµes vigentes, o que nÃ£o pode faltar numa Controladoria/ Ã“rgÃ£o Central de Controle Interno? Recife atingiu todos os requisitos?Quais ainda faltam atingir?",,Segue resposta no arquivo anexo.,CONTROLADORIA GERAL DO MUNICIPIO,Respondido,12/01/2015,"2015_1502_7_0_R.pdf (INFORMAï¿½ï¿½O DE CUNHO PESSOAL, PROTEGIDA PELA LAI)",,,,,,,,,,,,,,,Estudo,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico municipal,Madalena,Recife,Pernambuco,Brasil
20150000960040?,2015,08/01/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"1.HOUVE AUMENTO DE ALÃQUOTA E/OU DO VALOR VENAL DO IPTU EM RECIFE NOS LANÃ‡AMENTOS OCORRIDOS EM 2009,2010,2011,2012,2013?/ 2.EM CASO POSITIVO, DE QUANTO FOI A MAJORAÃ‡ÃƒO DA ALÃQUOTA E QUAL O PERCENTUAL DE REAJUSTE DO VALOR VENAL?",,"Caro Sr.,Apresentando cumprimentos, venho informar que, em relaÃ§Ã£o Ã s alÃ­quotas do IPTU, nÃ£o houve qualquer alteraÃ§Ã£o legislativa no perÃ­odo em exame.De outra parte, quanto Ã base de cÃ¡lculo, vale esclarecer que nÃ£o houve alteraÃ§Ãµes legislativas no perÃ­odo citado. No entanto, importante ressaltar que atualizaÃ§Ãµes e revisÃµes cadastrais, realizadas em anÃ¡lise individual do imÃ³vel, podem influenciar na composiÃ§Ã£o do valor venal, refletindo, assim, na base de cÃ¡lculo do imposto.Cordialmente,",SECRETARIA DE FINANÃ‡AS,Respondido,22/01/2015,,,,,,,,,,,,,,,,NÃ£o informado,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Espinheiro,Recife,Pernambuco,Brasil
20150001003006?,2015,08/01/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"1.SOLICITO CÃ“PIA DIGITALIZADA DO ORIGINAL DO CONTRATO ADMINISTRATIVO E SEUS ADITIVOS CELEBRADOS COM A EMPRESA RESPONSÃVEL PELA EXPLORAÃ‡ÃƒO DO SERVIÃ‡O DE FOTOSSENSOR DA R.MADRE DE DEUS,SEMÃFORO 20,BAIRRO DO RECIFE/PE.",,"Segue copia anexa do contrato solicitado, inexistindo aditivos no momento.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,30/01/2015,2015_1578_10_0_R.pdf,,,,,,,,,,,,,,,NÃ£o informado,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Espinheiro,Recife,Pernambuco,Brasil
20150001103006?,2015,08/01/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"1.SOLICITO CÃ“PIA DIGITALIZADA DO ORIGINAL DO Laudo de aferiÃ§Ã£o do INMETRO, com nr. e data da Ãºltima aferiÃ§Ã£o, DO FOTOSSENSOR DA R.MADRE DE DEUS,SEMÃFORO 20,BAIRRO DO RECIFE/PE.",,Segue anexo.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,30/01/2015,2015_1579_11_0_R.pdf,,,,,,,,,,,,,,,NÃ£o informado,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Espinheiro,Recife,Pernambuco,Brasil
20150001203006?,2015,08/01/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"1. SOLICITO CÃ“PIA DIGITALIZADA DO ORIGINAL DO Estudo tÃ©cnico que determinou a necessidade do fotosssensor localizado na R. Madre de Deus, semÃ¡foro 020, bairro do Recife, S/N. (equipamento 0010831627, marca fotosensore, modelo SMTD, nÃºmero FS002REC)",,Segue anexo.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,30/01/2015,2015_1580_12_0_R.pdf,,,,,,,,,,,,,,,NÃ£o informado,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Espinheiro,Recife,Pernambuco,Brasil
20150001360040?,2015,09/01/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Boa tarde,Gostaria de ter acesso a informaÃ§Ã£o do calculo de valor de mercado do referido imovel (em anexo) feito pelos auditores da prefeitura e baseando/se em critÃ©rios tecnicos da ABNT. Conforme Ã© citado no portal da prefeitura Sequencial Imovel:758437.7",20150109_160625320150001360.pdf,"Caro Sr.,Apresentando cordiais cumprimentos, e em funÃ§Ã£o do pedido de informaÃ§Ãµes protocolado em 09 de janeiro de 2015, venho informar que a base de cÃ¡lculo utilizada no lanÃ§amento do imposto sobre a transmissÃ£o ""inter vivos"", a qualquer tÃ­tulo, por ato oneroso, de bens imÃ³veis, por natureza ou acessÃ£o fÃ­sica, e de direitos reais sobre imÃ³veis / ITBI, do imÃ³vel de sequencial n.Âº 7584377, teve como referÃªncia o valor declarado da operaÃ§Ã£o, conforme documento em anexo.Cordialmente,",SECRETARIA DE FINANÃ‡AS,Respondido,22/01/2015,2015_1537_13_0_R.pdf,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Imbiribeira,Recife,Pernambuco,Brasil
20150001433028?,2015,13/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Obra em andamenirregular de um lava jato, na rua JosÃ© Trajano esquina com Rua Francisco da Cunha:Falta de recuo/UtilizaÃ§Ã£o do muro limite como coberta/ alÃ©m de estÃ¡ a 190m do canal e de 200 de outro lava jato na Academia R2, funcionÃ¡rios sem uniforme adequados",,"A PCR informa que foram adotadas as providÃªncias administrativas referentes ao embargo da obra irregular, por falta de projeto aprovado e licenÃ§a de construÃ§Ã£o, conforme NotificaÃ§Ã£o nÂº 07.166144.15. Para maiores informaÃ§Ãµes, dirigir/se a 6Âª DivisÃ£o Regional, Av. Senador Robert Kennedy, 350, IPSEPfone: 3355.1250, Recife (PE), no horÃ¡rio das 8hs Ã s 12h30min, de segunda a sexta/feira.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,27/01/2015,,,,,,,,,,,,,,,,DenÃºncia,F,Ensino Superior,Empregado - setor privado,Boa Viagem,Recife,Pernambuco,Brasil
20150001534005?,2015,13/01/2015,,Respondido,SECRETARIA DE SAÃšDE,"Informar se hÃ¡ previsÃ£o de nomeaÃ§Ã£o para o cargo de MÃ©dico, especialidade Medicina do Trabalho, referente ao Concurso PÃºblico de Provas e TÃ­tulos da Secretaria de SaÃºde do Recife que foi homologado no DOM nÂº. 079 de 05/07/2012.",,"Boa tarde. Informamos que, segundo a Secretaria Executiva de GestÃ£o do Trabalho e EducaÃ§Ã£o na SaÃºde, no momento, nÃ£o hÃ¡ previsÃ£o de nomeaÃ§Ã£o para o citado cargo. As nomeaÃ§Ãµes estÃ£o ocorrendo de acordo com a necessidade da rede.",SECRETARIA DE SAÃšDE,Respondido,30/01/2015,,,,,,,,,,,,,,,,Outros,F,nÃ£o informado,nÃ£o informado,Casa Amarela,Recife,Pernambuco,Brasil
20150001634005?,2015,13/01/2015,,Respondido,SECRETARIA DE SAÃšDE,"1) Existe hoje, no Ã¢mbito da prefeitura do Recife (PCR) , a prestaÃ§Ã£o de serviÃ§os terceirizados na Ã¡rea de medicina do trabalho?2) Existem mÃ©dicos da especialidade medicina do trabalho que fazem parte do quadro funcional da PCR? Se sim, quem sÃ£o?",,"Boa tarde. Informamos que, segundo a Secretaria Executiva de GestÃ£o do Trabalho e EducaÃ§Ã£o na SaÃºde, nÃ£o hÃ¡, nesta Secretaria de SaÃºde, a prestaÃ§Ã£o de serviÃ§os terceirizados na Ã¡rea de medicina do trabalho/ Acrescentamos que fazem parte do quadro funcional desta Secretaria de SaÃºde 06 MÃ©dicos do Trabalho.",SECRETARIA DE SAÃšDE,Respondido,30/01/2015,,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Servidor pÃºblico estadual,Casa Amarela,Recife,Pernambuco,Brasil
20150001733002?,2015,13/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Qual o custo anual do projeto de orientadores de trÃ¢nsito (amarelinhos)?,,"O valor global desta contrataÃ§Ã£o, para o perÃ­odo de 12 meses, Ã© de 15.989.493,87, nele incluÃ­das todas as despesas com pessoal, transporte, carga, descarga, tributos, encargos e outras inerentes a presente avenÃ§a.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,04/02/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150001833002?,2015,13/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Existe estudo avaliando a eficÃ¡cia de melhora na mobilidade viÃ¡ria apÃ³s a contrataÃ§Ã£o dos orientadores de trÃ¢nsito (amarelinhos)?,,Segue anexo.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,04/02/2015,2015_1599_18_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150001933999?,2015,13/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"a) Qual o montante do orÃ§amento previsto para 2015 para investimento em estrutura cicloviÃ¡ria?b) Qual o montante do orÃ§amento previsto para 2014 para investimento em estrutura cicloviÃ¡ria?c) Do previsto, qual o percentual executado em 2014?",,"A) / O contrato foi encerrado por solicitaÃ§Ã£o da contratada. Estamos preparando uma nova licitaÃ§Ã£o com valor estimado de R$ 800.000,00.B) R$ 559.500,00C) 53,41%.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,04/02/2015,,,,,,,,,,,,,,,,Estudo,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150002033999?,2015,13/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"a) Qual o montante do orÃ§amento previsto para 2013 para investimento em estrutura cicloviÃ¡ria?b) Do previsto, qual o percentual executado em 2013?",,"A) R$ 46.625,00B) 40,72% (R$ 18.965,69)",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,04/02/2015,,,,,,,,,,,,,,,,Estudo,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150002133999?,2015,13/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,a) Quais sÃ£o os roteiros previstos para as 12 rotas cicloviÃ¡rias anunciadas pela Prefeitura?b) Qual o cronograma de instalaÃ§Ã£o?,,Segue anexo.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,09/02/2015,2015_1611_21_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150002260040?,2015,19/01/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Solicito vistas do processo nÂº 15.01435.8.14, para poder tirar cÃ³pia, o qual se encontra no SETOR DE CONTR. DE PROCESSOS ADM. UTM",,"Prezado XXXXXXXXXX,Solicitamos comparecer a esta secretaria para receber cÃ³pia digitalizada do processo, trazendo consigo um pendrive, devido ao tamanho do arquivo de aproximadamente 55 MB. Ressaltamos a necessidade de sua presenÃ§a para a retirada da referida cÃ³pia, pois a mesma contÃ©m dados sujeitos ao sigilo fiscal que ficarÃ£o sob a sua responsabilidade.Atenciosamente,Waldemir Almeida MoreiraATM matr.: 37.248/7",SECRETARIA DE FINANÃ‡AS,Respondido,27/01/2015,,,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Madalena,Recife,Pernambuco,Brasil
20150002360040?,2015,19/01/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Solicito vistas do processo nÂº 15.01435.8.14, para poder tirar cÃ³pia, o qual se encontra no SETOR DE CONTR. DE PROCESSOS ADM. UTM",,"Enviado email para o requerente comparecer a esta secretaria para receber cÃ³pia digitalizada do processo, trazendo consigo um pendrive, devido ao tamanho do arquivo de aproximadamente 55 MB. Ressaltamos a necessidade de sua presenÃ§a para a retirada da referida cÃ³pia, pois a mesma contÃ©m dados sujeitos ao sigilo fiscal que ficarÃ£o sob a sua responsabilidade.",SECRETARIA DE FINANÃ‡AS,Respondido,27/01/2015,,,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Madalena,Recife,Pernambuco,Brasil
20150002436999?,2015,26/01/2015,,Respondido,SECRETARIA DE TURISMO E LAZER,"Sou um estudante da UFPE e estou estudando o desenvolvimento regional gerado pelo carnaval, gostaria de receber dados referente aos investimentos feitos pela prefeitura ao longo de 2000 atÃ© o mais recente possÃ­vel.Desde jÃ¡, agradeÃ§o.",,"Para efetuar o atendimento do pleito, necessitamos que seja esclarecido com detalhes os pontos que precisam ser observados por se tratar de um assunto muito abrangente, sendo assim, solicitamos seu contato telefÃ´nico e ficamos a disposiÃ§Ã£o para discutirmos os encaminhamentos necessÃ¡rios acerca de sua solicitaÃ§Ã£o.",FUNDACAO DE CULTURA DA CIDADE DO RECIFE,Respondido,13/02/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino MÃ©dio,Estudante,Paratibe,Paulista,Pernambuco,Brasil
20150002960999?,2015,27/01/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"cÃ³pias do Of.619/2014/GP, relativo Ã Portaria N. 3380 de 28 de novembro de 2014. Conforme petiÃ§Ã£o anexa.",20150127_104726020150002960.pdf,"Prezado Senhor,Segue, em anexo, as cÃ³pias solicitadas no seu pedido protocolado.Atenciosamente,Waldemir Almeida MoreiraATM matr.: 37.248/7",SECRETARIA DE FINANÃ‡AS,Respondido,28/01/2015,2015_1563_29_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Profissional liberal,Paissandu - Ilha Do Leite,Recife,Pernambuco,Brasil
20150003034026?,2015,27/01/2015,,Respondido,SECRETARIA DE SAÃšDE,O nÃºmero de animais alojados atualmente no Centro de VigilÃ¢ncia Ambiental / CVA da Prefeitura do Recife e sua respectiva espÃ©cie.,,"Boa tarde. Em anexo, segue a resposta Ã solicitaÃ§Ã£o, segundo parecer da Secretaria Executiva de VigilÃ¢ncia em SaÃºde.",SECRETARIA DE SAÃšDE,Respondido,05/02/2015,2015_1601_30_0_R.txt,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Professor,Poco,Recife,Pernambuco,Brasil
20150003168999?,2015,27/01/2015,,Respondido,GABINETE DO PREFEITO,"Segue, em anexo, pedido de informaÃ§Ã£o sobre a CESSÃƒO DA PRAÃ‡A SERGIO LORETO PARA O GALO DA MADRUGADA.Atenciosamente,Liana Cirne Lins",20150127_180020150003168.pdf,A resposta ao pedido de informaÃ§Ã£o encontrata/se no arquivo anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,13/02/2015,2015_1641_31_0_R.pdf,,,,,,,,,,,,,,,Outros,F,Mestrado/Doutorado,Servidor pÃºblico federal,Boa Vista,Recife,Pernambuco,Brasil
20150003279078?,2015,28/01/2015,,Indeferido,SECRETARIA DE SEGURANÃ‡A URBANA,"DENÃšNCIA: obra irregular de um LAVA JATO,esquina da rua JosÃ© Trajano X rua Francisco da Cunha, recebeu da Prefeitura uma placa escrito EMBARCO DE OBRA, mas alÃ©m de tirarem a placa no local devido, ELES AINDA ESTÃƒO COM A OBRA EM ANDAMENTO DESRESPEITANDO A LEI.",,"A manifestaÃ§Ã£o nÃ£o se enquadra como um PEDIDO DE INFORMAÃ‡ÃƒO e sim como uma denÃºncia. RazÃ£o pela qual serÃ¡ INDEFERIDA. Entretanto, a Controladoria estÃ¡ encaminhando para a Secretaria de Controle Urbano para as providÃªncias cabÃ­veis em razÃ£o da gravidade da queixa.",SECRETARIA DE SEGURANÃ‡A URBANA,Indeferido,29/01/2015,,,,,,,,,,,,,,,,DenÃºncia,F,Ensino Superior,Empregado - setor privado,Boa Viagem,Recife,Pernambuco,Brasil
